userID,userName,songID,artist,songName,genre,rating,timestamp
224,Fiona,324,Abida Parveen,Tere Ishq Nachaya,Sufi,5,2025-04-03T14:15:00Z
225,Edward,325,Wadali Brothers,Tu Maane Ya Na Maane,Sufi,5,2025-04-03T14:20:00Z
226,Debra,326,Diljit Dosanjh,Lover,Punjabi,4,2025-04-03T14:25:00Z
227,Carl,327,AP Dhillon,Brown Munde,Punjabi,5,2025-04-03T14:30:00Z
228,Beth,328,Sidhu Moose Wala,295,Punjabi,5,2025-04-03T14:35:00Z
229,Aaron,329,Gurdas Maan,Challa,Punjabi Folk,5,2025-04-03T14:40:00Z
230,Zelda,330,Harbhajan Mann,Gallan Goriyan,Punjabi,4,2025-04-03T14:45:00Z
231,Yvonne,331,Babbu Maan,Mitran Di Chhatri,Punjabi,4,2025-04-04T16:00:00Z
232,Xavier,332,Amrinder Gill,Dildarian,Punjabi,5,2025-04-04T16:05:00Z
233,Wendy,333,Gippy Grewal,Angreji Beat,Punjabi,3,2025-04-04T16:10:00Z
234,Victor,334,Yo Yo Honey Singh,Blue Eyes,Punjabi,3,2025-04-04T16:15:00Z
235,Uma,335,Badshah,DJ Waley Babu,Punjabi,3,2025-04-04T16:20:00Z
236,Tom,336,Guru Randhawa,Lahore,Punjabi,4,2025-04-04T16:25:00Z
237,Susan,337,Jassie Gill,Nikle Currant,Punjabi,4,2025-04-04T16:30:00Z
238,Roger,338,Hardy Sandhu,Soch,Punjabi,5,2025-04-04T16:35:00Z
239,Queenie,339,Ammy Virk,Qismat,Punjabi,5,2025-04-04T16:40:00Z
240,Peter,340,Parmish Verma,Gaal Ni Kadni,Punjabi,4,2025-04-04T16:45:00Z
241,Ophelia,341,Sharry Maan,3 Peg,Punjabi,4,2025-04-05T09:00:00Z
242,Nathan,342,Mankirt Aulakh,Badnam,Punjabi,4,2025-04-05T09:05:00Z
243,Megan,343,Garry Sandhu,Yeah Baby,Punjabi,4,2025-04-05T09:10:00Z
244,Leo,344,Akhil,Khaab,Punjabi,5,2025-04-05T09:15:00Z
245,Kate,345,Prabh Gill,Tareyan De Des,Punjabi,5,2025-04-05T09:20:00Z
246,Jerry,346,Ninja,Aadat,Punjabi,5,2025-04-05T09:25:00Z
247,Iris,347,Ranjit Bawa,Jatt Di Akal,Punjabi,4,2025-04-05T09:30:00Z
248,Henry,348,Kulwinder Billa,Time Table,Punjabi,4,2025-04-05T09:35:00Z
249,Gloria,349,Anirudh Ravichander,Why This Kolaveri Di,Tamil,5,2025-04-05T09:40:00Z
250,Felix,350,Dhanush,Rowdy Baby,Tamil,5,2025-04-05T09:45:00Z
201,Zoe,101,Arijit Singh,Channa Mereya,Bollywood,5,2025-04-10T11:00:00Z
202,Yara,110,Michael Jackson,Billie Jean,Pop,4,2025-04-10T11:05:00Z
203,Xavier,122,The Weeknd,Blinding Lights,Synth-pop,5,2025-04-10T11:10:00Z
204,Walter,159,Eagles,Hotel California,Rock,5,2025-04-10T11:15:00Z
205,Violet,202,Tame Impala,The Less I Know The Better,Psychedelic Pop,4,2025-04-10T11:20:00Z
206,Ursula,216,My Chemical Romance,Welcome to the Black Parade,Emo,5,2025-04-10T11:25:00Z
207,Tom,224,Rage Against The Machine,Killing in the Name,Rap Metal,5,2025-04-10T11:30:00Z
208,Tina,251,Tupac Shakur,Changes,Hip Hop,5,2025-04-10T11:35:00Z
209,Steve,277,Mary J. Blige,Family Affair,R&B,4,2025-04-10T11:40:00Z
210,Sara,307,A. R. Rahman,Jai Ho,Bollywood,5,2025-04-10T11:45:00Z
251,Eve,351,Sid Sriram,Maruvarthai Pesathey,Tamil,5,2025-05-01T14:00:00Z
252,Diana,352,Shweta Mohan,Enna Solla,Tamil,4,2025-05-01T14:05:00Z
253,Charlie,353,Harris Jayaraj,Vaseegara,Tamil,5,2025-05-01T14:10:00Z
254,Bob,354,Yuvan Shankar Raja,Oru Kal,Tamil,5,2025-05-01T14:15:00Z
255,Alice,355,G. V. Prakash Kumar,Pookkal Pookkum,Tamil,4,2025-05-01T14:20:00Z
256,Zack,356,S. P. Balasubrahmanyam,Ilamai Idho Idho,Tamil,5,2025-05-01T14:25:00Z
257,Yara,357,K. J. Yesudas,Raja Raja Chozhan,Tamil,5,2025-05-01T14:30:00Z
258,Xander,358,Ilaiyaraaja,Thenpandi Cheemayile,Tamil,5,2025-05-01T14:35:00Z
259,Wanda,359,S. Janaki,Singara Velane Deva,Tamil,5,2025-05-01T14:40:00Z
260,Vince,360,P. Susheela,Paattum Naane,Tamil,5,2025-05-01T14:45:00Z
261,Ursula,361,S. S. Thaman,ButtaBomma,Telugu,5,2025-05-02T16:00:00Z
262,Tracy,362,Devi Sri Prasad,Ringa Ringa,Telugu,4,2025-05-02T16:05:00Z
263,Sam,363,M. M. Keeravani,Naatu Naatu,Telugu,5,2025-05-02T16:10:00Z
264,Rachel,364,Anup Rubens,Pilla Nuvvu Leni Jeevitham,Telugu,4,2025-05-02T16:15:00Z
265,Paul,365,Ghibran,Saaho,Telugu,4,2025-05-02T16:20:00Z
266,Olga,366,Vidyasagar,Appadi Podu,Tamil,5,2025-05-02T16:25:00Z
267,Ned,367,Vijay Antony,Nakka Mukka,Tamil,4,2025-05-02T16:30:00Z
268,Mona,368,D. Imman,Kannamma,Tamil,5,2025-05-02T16:35:00Z
269,Larry,369,Santhosh Narayanan,Enjoy Enjaami,Tamil,5,2025-05-02T16:40:00Z
270,Karen,370,Hiphop Tamizha,Takkaru Takkaru,Tamil,4,2025-05-02T16:45:00Z
271,Jack,371,Gopi Sundar,Inkem Inkem Inkem Kaavaale,Telugu,5,2025-05-03T09:00:00Z
272,Irene,372,Thaman S,Samajavaragamana,Telugu,5,2025-05-03T09:05:00Z
273,Harry,373,Koti,Hello Guru Prema Kosame,Telugu,4,2025-05-03T09:10:00Z
274,Gina,374,Ramana Gogula,Thammudu,Telugu,4,2025-05-03T09:15:00Z
275,Fred,375,Chakri,Idiot,Telugu,4,2025-05-03T09:20:00Z
276,Elaine,376,Mani Sharma,Bommali,Telugu,5,2025-05-03T09:25:00Z
277,Derek,377,S. A. Rajkumar,Raja,Telugu,4,2025-05-03T09:30:00Z
278,Cindy,378,Raj-Koti,Yamaho Ni,Telugu,4,2025-05-03T09:35:00Z
279,Brian,379,S. V. Krishna Reddy,Ghatothkachudu,Telugu,4,2025-05-03T09:40:00Z
280,Amy,380,Saluri Koteswara Rao,Mayabazar,Telugu,5,2025-05-03T09:45:00Z
281,Zack,381,G. Devarajan,Sanyasini,Malayalam,5,2025-05-04T11:00:00Z
282,Yvonne,382,M. S. Baburaj,Oru Pushpam,Malayalam,5,2025-05-04T11:05:00Z
283,Xavier,383,V. Dakshinamoorthy,Kaattile,Malayalam,5,2025-05-04T11:10:00Z
284,Wendy,384,Johnson,Enthinu Veroru,Malayalam,5,2025-05-04T11:15:00Z
285,Victor,385,M. G. Radhakrishnan,Poomukha Padiyil,Malayalam,5,2025-05-04T11:20:00Z
286,Uma,386,Raveendran,Pramadhavanam,Malayalam,5,2025-05-04T11:25:00Z
287,Tom,387,Ouseppachan,Unarumee Gaanam,Malayalam,5,2025-05-04T11:30:00Z
288,Susan,388,Sharreth,Mazha,Malayalam,5,2025-05-04T11:35:00Z
289,Roger,389,Bijibal,Oru Makara Nilavayi,Malayalam,5,2025-05-04T11:40:00Z
290,Queenie,390,Shaan Rahman,Jimikki Kammal,Malayalam,4,2025-05-04T11:45:00Z
291,Peter,391,Hamsalekha,Huttidare Kannada,Kannada,5,2025-05-05T14:00:00Z
292,Ophelia,392,Upendra Kumar,Jeeva Veene,Kannada,5,2025-05-05T14:05:00Z
293,Nathan,393,Rajan-Nagendra,Naa Ninna Mareyalare,Kannada,5,2025-05-05T14:10:00Z
294,Megan,394,G. K. Venkatesh,Adisi Nodu,Kannada,5,2025-05-05T14:15:00Z
295,Leo,395,V. Harikrishna,Gaja,Kannada,4,2025-05-05T14:20:00Z
296,Kate,396,Arjun Janya,Ayogya,Kannada,4,2025-05-05T14:25:00Z
297,Jerry,397,Gurukiran,Jogi,Kannada,4,2025-05-05T14:30:00Z
298,Iris,398,Sadhu Kokila,Huchcha,Kannada,4,2025-05-05T14:35:00Z
299,Henry,399,Raghu Dixit,Ninna Poojege,Kannada Folk,5,2025-05-05T14:40:00Z
300,Gloria,400,All Ok,Don't Worry,Kannada Rap,4,2025-05-05T14:45:00Z
301,Frank,101,Arijit Singh,Channa Mereya,Bollywood,4,2025-06-01T09:00:00Z
302,Eve,102,Ed Sheeran,Shape of You,Pop,4,2025-06-01T09:05:00Z
303,Diana,103,Taylor Swift,Blank Space,Pop,3,2025-06-01T09:10:00Z
304,Charlie,104,Coldplay,Yellow,Alternative,5,2025-06-01T09:15:00Z
305,Bob,105,Queen,Bohemian Rhapsody,Rock,5,2025-06-01T09:20:00Z
306,Alice,106,Drake,God's Plan,Hip Hop,2,2025-06-01T09:25:00Z
307,Zoe,107,Beyonce,Crazy in Love,R&B,5,2025-06-01T09:30:00Z
308,Yara,108,Nirvana,Smells Like Teen Spirit,Grunge,4,2025-06-01T09:35:00Z
309,Xavier,109,Adele,Someone Like You,Soul,5,2025-06-01T09:40:00Z
310,Walter,110,Michael Jackson,Billie Jean,Pop,4,2025-06-01T09:45:00Z
311,Violet,111,The Beatles,Hey Jude,Rock,5,2025-06-02T11:00:00Z
312,Ursula,112,Eminem,Lose Yourself,Hip Hop,5,2025-06-02T11:05:00Z
313,Tom,113,Led Zeppelin,Stairway to Heaven,Rock,5,2025-06-02T11:10:00Z
314,Tina,114,Bob Marley,No Woman, No Cry,Reggae,4,2025-06-02T11:15:00Z
315,Steve,115,Rihanna,Umbrella,R&B,3,2025-06-02T11:20:00Z
316,Sara,116,U2,With or Without You,Rock,4,2025-06-02T11:25:00Z
317,Rick,117,Katy Perry,Firework,Pop,3,2025-06-02T11:30:00Z
318,Quinn,118,Red Hot Chili Peppers,Californication,Alternative,5,2025-06-02T11:35:00Z
319,Peter,119,Justin Bieber,Sorry,Pop,1,2025-06-02T11:40:00Z
320,Pam,120,Kendrick Lamar,HUMBLE.,Hip Hop,5,2025-06-02T11:45:00Z
321,Oscar,121,Dua Lipa,Don't Start Now,Pop,4,2025-06-03T14:00:00Z
322,Nancy,122,The Weeknd,Blinding Lights,Synth-pop,5,2025-06-03T14:05:00Z
323,Mike,123,Post Malone,Circles,Pop Rock,4,2025-06-03T14:10:00Z
324,Laura,124,Billie Eilish,bad guy,Pop,4,2025-06-03T14:15:00Z
325,Kyle,125,Lizzo,Truth Hurts,Hip Hop,5,2025-06-03T14:20:00Z
326,Jane,126,Ariana Grande,7 rings,Pop,3,2025-06-03T14:25:00Z
327,Ian,127,Imagine Dragons,Believer,Alternative Rock,4,2025-06-03T14:30:00Z
328,Helen,128,Maroon 5,Memories,Pop,3,2025-06-03T14:35:00Z
329,George,129,Shawn Mendes,Señorita,Pop,4,2025-06-03T14:40:00Z
330,Fiona,130,Halsey,Without Me,Pop,4,2025-06-03T14:45:00Z
331,Edward,131,Jonas Brothers,Sucker,Pop,3,2025-06-04T16:00:00Z
332,Debra,132,Cardi B,I Like It,Hip Hop,5,2025-06-04T16:05:00Z
333,Carl,133,Travis Scott,SICKO MODE,Hip Hop,4,2025-06-04T16:10:00Z
334,Beth,134,"Panic! At The Disco",High Hopes,Pop Rock,4,2025-06-04T16:15:00Z
335,Aaron,135,Khalid,Talk,R&B,5,2025-06-04T16:20:00Z
336,Zelda,136,Sam Smith,Dancing With A Stranger,Pop,4,2025-06-04T16:25:00Z
337,Yvonne,137,Camila Cabello,Havana,Pop,4,2025-06-04T16:30:00Z
338,Xavier,138,5 Seconds of Summer,Youngblood,Pop Rock,3,2025-06-04T16:35:00Z
339,Wendy,139,Bad Bunny,MIA,Reggaeton,5,2025-06-04T16:40:00Z
340,Victor,140,J Balvin,Mi Gente,Reggaeton,5,2025-06-04T16:45:00Z
341,Uma,141,Harry Styles,Watermelon Sugar,Pop,5,2025-06-05T09:00:00Z
342,Tom,142,Lewis Capaldi,Someone You Loved,Pop,4,2025-06-05T09:05:00Z
343,Susan,143,Lil Nas X,Old Town Road,Country Rap,5,2025-06-05T09:10:00Z
344,Roger,144,DaBaby,Suge,Hip Hop,4,2025-06-05T09:15:00Z
345,Queenie,145,Roddy Ricch,The Box,Hip Hop,5,2025-06-05T09:20:00Z
346,Peter,146,Megan Thee Stallion,Savage,Hip Hop,5,2025-06-05T09:25:00Z
347,Ophelia,147,Doja Cat,Say So,Pop,4,2025-06-05T09:30:00Z
348,Nathan,148,Justin Timberlake,Can't Stop the Feeling!,Pop,3,2025-06-05T09:35:00Z
349,Megan,149,Pharrell Williams,Happy,Pop,4,2025-06-05T09:40:00Z
350,Leo,150,Bruno Mars,Uptown Funk,Funk,5,2025-06-05T09:45:00Z
351,Kate,151,AC/DC,Back in Black,Hard Rock,5,2025-06-06T11:00:00Z
352,Jerry,152,"Guns N' Roses",Sweet Child O' Mine,Hard Rock,5,2025-06-06T11:05:00Z
353,Iris,153,Metallica,Enter Sandman,Heavy Metal,4,2025-06-06T11:10:00Z
354,Henry,154,Black Sabbath,Paranoid,Heavy Metal,4,2025-06-06T11:15:00Z
355,Gloria,155,The Rolling Stones,"Paint It, Black",Rock,5,2025-06-06T11:20:00Z
356,Felix,156,Aerosmith,Dream On,Rock,4,2025-06-06T11:25:00Z
357,Elaine,157,Pink Floyd,"Another Brick in the Wall, Pt. 2",Progressive Rock,5,2025-06-06T11:30:00Z
358,Derek,158,The Who,Baba O'Riley,Rock,4,2025-06-06T11:35:00Z
359,Cindy,159,Eagles,Hotel California,Rock,5,2025-06-06T11:40:00Z
360,Brian,160,Journey,Don't Stop Believin',Rock,5,2025-06-06T11:45:00Z
361,Amy,161,Bon Jovi,Livin' on a Prayer,Glam Metal,5,2025-06-07T14:00:00Z
362,Zack,162,Def Leppard,Pour Some Sugar on Me,Glam Metal,4,2025-06-07T14:05:00Z
363,Yara,163,Van Halen,Jump,Hard Rock,4,2025-06-07T14:10:00Z
364,Xander,164,ZZ Top,La Grange,Blues Rock,4,2025-06-07T14:15:00Z
365,Wanda,165,Lynyrd Skynyrd,Sweet Home Alabama,Southern Rock,5,2025-06-07T14:20:00Z
366,Vince,166,Creedence Clearwater Revival,Fortunate Son,Roots Rock,5,2025-06-07T14:25:00Z
367,Ursula,167,Jimi Hendrix,All Along the Watchtower,Psychedelic Rock,5,2025-06-07T14:30:00Z
368,Tracy,168,The Doors,Light My Fire,Psychedelic Rock,4,2025-06-07T14:35:00Z
369,Sam,169,Janis Joplin,Piece of My Heart,Blues Rock,4,2025-06-07T14:40:00Z
370,Rachel,170,Stevie Ray Vaughan,Pride and Joy,Blues,5,2025-06-07T14:45:00Z
371,Paul,171,B.B. King,The Thrill Is Gone,Blues,5,2025-06-08T16:00:00Z
372,Olga,172,Muddy Waters,Mannish Boy,Blues,4,2025-06-08T16:05:00Z
373,Ned,173,John Lee Hooker,Boom Boom,Blues,4,2025-06-08T16:10:00Z
374,Mona,174,Howlin' Wolf,Smokestack Lightnin',Blues,4,2025-06-08T16:15:00Z
375,Larry,175,Robert Johnson,Cross Road Blues,Delta Blues,5,2025-06-08T16:20:00Z
376,Karen,176,Frank Sinatra,My Way,Traditional Pop,5,2025-06-08T16:25:00Z
377,Jack,177,Elvis Presley,Jailhouse Rock,Rock and Roll,5,2025-06-08T16:30:00Z
378,Irene,178,Johnny Cash,Hurt,Country,5,2025-06-08T16:35:00Z
379,Harry,179,Dolly Parton,Jolene,Country,5,2025-06-08T16:40:00Z
380,Gina,180,Willie Nelson,On the Road Again,Country,4,2025-06-08T16:45:00Z
381,Fred,181,Patsy Cline,Crazy,Country,5,2025-06-09T09:00:00Z
382,Elaine,182,Hank Williams,I'm So Lonesome I Could Cry,Country,5,2025-06-09T09:05:00Z
383,Derek,183,George Strait,Amarillo by Morning,Country,4,2025-06-09T09:10:00Z
384,Cindy,184,Garth Brooks,The Dance,Country,5,2025-06-09T09:15:00Z
385,Brian,185,Shania Twain,Man! I Feel Like a Woman!,Country Pop,4,2025-06-09T09:20:00Z
386,Amy,186,Alan Jackson,Chattahoochee,Country,4,2025-06-09T09:25:00Z
387,Zelda,187,Tim McGraw,Live Like You Were Dying,Country,5,2025-06-09T09:30:00Z
388,Yvonne,188,Kenny Chesney,The Good Stuff,Country,4,2025-06-09T09:35:00Z
389,Xavier,189,Carrie Underwood,Before He Cheats,Country Pop,5,2025-06-09T09:40:00Z
390,Wendy,190,Luke Bryan,Country Girl (Shake It for Me),Country,3,2025-06-09T09:45:00Z
391,Victor,191,"Florida Georgia Line",Cruise,Country Pop,3,2025-06-10T11:00:00Z
392,Uma,192,Jason Aldean,Dirt Road Anthem,Country Rap,4,2025-06-10T11:05:00Z
393,Tom,193,Blake Shelton,God's Country,Country,4,2025-06-10T11:10:00Z
394,Susan,194,Darius Rucker,Wagon Wheel,Country,5,2025-06-10T11:15:00Z
395,Roger,195,Chris Stapleton,Tennessee Whiskey,Country,5,2025-06-10T11:20:00Z
396,Queenie,196,Luke Combs,Beautiful Crazy,Country,5,2025-06-10T11:25:00Z
397,Peter,197,Morgan Wallen,Whiskey Glasses,Country,4,2025-06-10T11:30:00Z
398,Ophelia,198,Sam Hunt,Body Like a Back Road,Country Pop,3,2025-06-10T11:35:00Z
399,Nathan,199,"Dan + Shay",Tequila,Country Pop,4,2025-06-10T11:40:00Z
400,Megan,200,Maren Morris,The Bones,Country Pop,5,2025-06-10T11:45:00Z
401,Laura,201,Daft Punk,Get Lucky,Funk,5,2025-07-01T10:00:00Z
402,Kyle,202,Tame Impala,The Less I Know The Better,Psychedelic Pop,4,2025-07-01T10:05:00Z
403,Jane,203,Arctic Monkeys,Do I Wanna Know?,Indie Rock,4,2025-07-01T10:10:00Z
404,Ian,204,"Florence + The Machine",Dog Days Are Over,Indie Pop,5,2025-07-01T10:15:00Z
405,Helen,205,The Killers,Mr. Brightside,Alternative Rock,5,2025-07-01T10:20:00Z
406,George,206,Foo Fighters,Everlong,Alternative Rock,5,2025-07-01T10:25:00Z
407,Fiona,207,Radiohead,Creep,Alternative Rock,4,2025-07-01T10:30:00Z
408,Edward,208,Oasis,Wonderwall,Britpop,3,2025-07-01T10:35:00Z
409,Debra,209,Blur,Song 2,Alternative Rock,4,2025-07-01T10:40:00Z
410,Carl,210,The Smashing Pumpkins,1979,Alternative Rock,5,2025-07-01T10:45:00Z
411,Beth,211,Weezer,Buddy Holly,Alternative Rock,4,2025-07-02T12:00:00Z
412,Aaron,212,Green Day,Basket Case,Punk Rock,4,2025-07-02T12:05:00Z
413,Zelda,213,The Offspring,Self Esteem,Punk Rock,4,2025-07-02T12:10:00Z
414,Yvonne,214,Blink-182,All the Small Things,Pop Punk,5,2025-07-02T12:15:00Z
415,Xavier,215,Sum 41,In Too Deep,Pop Punk,4,2025-07-02T12:20:00Z
416,Wendy,216,My Chemical Romance,Welcome to the Black Parade,Emo,5,2025-07-02T12:25:00Z
417,Victor,217,Fall Out Boy,"Sugar, We're Goin Down",Emo,5,2025-07-02T12:30:00Z
418,Uma,218,Paramore,Misery Business,Emo,5,2025-07-02T12:35:00Z
419,Tom,219,Jimmy Eat World,The Middle,Alternative Rock,4,2025-07-02T12:40:00Z
420,Susan,220,Linkin Park,In the End,Nu Metal,5,2025-07-02T12:45:00Z
421,Roger,221,System Of A Down,Chop Suey!,Nu Metal,5,2025-07-03T14:00:00Z
422,Queenie,222,Korn,Freak on a Leash,Nu Metal,4,2025-07-03T14:05:00Z
423,Peter,223,Limp Bizkit,Break Stuff,Nu Metal,2,2025-07-03T14:10:00Z
424,Ophelia,224,Rage Against The Machine,Killing in the Name,Rap Metal,5,2025-07-03T14:15:00Z
425,Nathan,225,Audioslave,Like a Stone,Alternative Rock,5,2025-07-03T14:20:00Z
426,Megan,226,Soundgarden,Black Hole Sun,Grunge,5,2025-07-03T14:25:00Z
427,Leo,227,Pearl Jam,Jeremy,Grunge,4,2025-07-03T14:30:00Z
428,Kate,228,Alice in Chains,Man in the Box,Grunge,4,2025-07-03T14:35:00Z
429,Jerry,229,Stone Temple Pilots,Plush,Grunge,4,2025-07-03T14:40:00Z
430,Iris,230,Temple of the Dog,Hunger Strike,Grunge,5,2025-07-03T14:45:00Z
431,Henry,231,The Cranberries,Zombie,Alternative Rock,5,2025-07-04T16:00:00Z
432,Gloria,232,No Doubt,Don't Speak,Ska Punk,4,2025-07-04T16:05:00Z
433,Felix,233,Sublime,Santeria,Ska Punk,5,2025-07-04T16:10:00Z
434,Elaine,234,Reel Big Fish,Sell Out,Ska Punk,4,2025-07-04T16:15:00Z
435,Derek,235,Goldfinger,Superman,Ska Punk,4,2025-07-04T16:20:00Z
436,Cindy,236,The Mighty Mighty Bosstones,The Impression That I Get,Ska Punk,4,2025-07-04T16:25:00Z
437,Brian,237,Streetlight Manifesto,"A Better Place, a Better Time",Ska Punk,5,2025-07-04T16:30:00Z
438,Amy,238,Less Than Jake,All My Best Friends Are Metalheads,Ska Punk,3,2025-07-04T16:35:00Z
439,Zack,239,Madness,Our House,Ska,4,2025-07-04T16:40:00Z
440,Yara,240,The Specials,A Message to You Rudy,Ska,5,2025-07-04T16:45:00Z
441,Xander,241,Bob Dylan,Like a Rolling Stone,Folk Rock,5,2025-07-05T09:00:00Z
442,Wanda,242,"Simon & Garfunkel",The Sound of Silence,Folk Rock,5,2025-07-05T09:05:00Z
443,Vince,243,The Byrds,Mr. Tambourine Man,Folk Rock,4,2025-07-05T09:10:00Z
444,Ursula,244,"Crosby, Stills, Nash & Young",Ohio,Folk Rock,5,2025-07-05T09:15:00Z
445,Tracy,245,Joni Mitchell,Big Yellow Taxi,Folk,4,2025-07-05T09:20:00Z
446,Sam,246,Neil Young,Heart of Gold,Folk Rock,5,2025-07-05T09:25:00Z
447,Rachel,247,James Taylor,Fire and Rain,Folk,4,2025-07-05T09:30:00Z
448,Paul,248,Carole King,You've Got a Friend,Singer-Songwriter,5,2025-07-05T09:35:00Z
449,Olga,249,Cat Stevens,Wild World,Folk,4,2025-07-05T09:40:00Z
450,Ned,250,Don McLean,American Pie,Folk Rock,5,2025-07-05T09:45:00Z
451,Mona,251,Tupac Shakur,Changes,Hip Hop,5,2025-08-01T10:00:00Z
452,Larry,252,"The Notorious B.I.G.",Juicy,Hip Hop,5,2025-08-01T10:05:00Z
453,Karen,253,Nas,N.Y. State of Mind,Hip Hop,5,2025-08-01T10:10:00Z
454,Jack,254,Jay-Z,99 Problems,Hip Hop,4,2025-08-01T10:15:00Z
455,Irene,255,Kanye West,Stronger,Hip Hop,4,2025-08-01T10:20:00Z
456,Harry,256,OutKast,Hey Ya!,Hip Hop,5,2025-08-01T10:25:00Z
457,Gina,257,A Tribe Called Quest,Can I Kick It?,Hip Hop,5,2025-08-01T10:30:00Z
458,Fred,258,Wu-Tang Clan,C.R.E.A.M.,Hip Hop,5,2025-08-01T10:35:00Z
459,Elaine,259,Dr. Dre,"Nuthin' But A 'G' Thang",G-Funk,5,2025-08-01T10:40:00Z
460,Derek,260,Snoop Dogg,Gin And Juice,G-Funk,5,2025-08-01T10:45:00Z
461,Cindy,261,N.W.A,Straight Outta Compton,Gangsta Rap,5,2025-08-02T12:00:00Z
462,Brian,262,Ice Cube,It Was A Good Day,G-Funk,5,2025-08-02T12:05:00Z
463,Amy,263,Public Enemy,Fight The Power,Hip Hop,5,2025-08-02T12:10:00Z
464,Zack,264,Run-DMC,It's Tricky,Hip Hop,4,2025-08-02T12:15:00Z
465,Yara,265,Beastie Boys,Sabotage,Rap Rock,5,2025-08-02T12:20:00Z
466,Xander,266,LL Cool J,Mama Said Knock You Out,Hip Hop,4,2025-08-02T12:25:00Z
467,Wanda,267,Missy Elliott,Work It,Hip Hop,5,2025-08-02T12:30:00Z
468,Vince,268,Lauryn Hill,Doo Wop (That Thing),Neo Soul,5,2025-08-02T12:35:00Z
469,Ursula,269,Fugees,Killing Me Softly With His Song,Hip Hop,5,2025-08-02T12:40:00Z
470,Tracy,270,Cypress Hill,Insane in the Brain,Hip Hop,4,2025-08-02T12:45:00Z
471,Sam,271,"Salt-N-Pepa",Push It,Hip Hop,4,2025-08-03T14:00:00Z
472,Rachel,272,"Grandmaster Flash & The Furious Five",The Message,Hip Hop,5,2025-08-03T14:05:00Z
473,Paul,273,The Sugarhill Gang,Rapper's Delight,Hip Hop,5,2025-08-03T14:10:00Z
474,Olga,274,"Eric B. & Rakim",Paid in Full,Hip Hop,5,2025-08-03T14:15:00Z
475,Ned,275,Slick Rick,Children's Story,Hip Hop,4,2025-08-03T14:20:00Z
476,Mona,276,De La Soul,Me Myself and I,Hip Hop,4,2025-08-03T14:25:00Z
477,Larry,277,Mary J. Blige,Family Affair,R&B,5,2025-08-03T14:30:00Z
478,Karen,278,Usher,Yeah!,R&B,5,2025-08-03T14:35:00Z
479,Jack,279,TLC,No Scrubs,R&B,5,2025-08-03T14:40:00Z
480,Irene,280,Destiny's Child,Say My Name,R&B,5,2025-08-03T14:45:00Z
481,Harry,281,Aaliyah,Are You That Somebody?,R&B,5,2025-08-04T16:00:00Z
482,Gina,282,Ginuwine,Pony,R&B,4,2025-08-04T16:05:00Z
483,Fred,283,"Brandy & Monica",The Boy Is Mine,R&B,5,2025-08-04T16:10:00Z
484,Elaine,284,Boyz II Men,End of the Road,R&B,5,2025-08-04T16:15:00Z
485,Derek,285,Mariah Carey,Fantasy,R&B,4,2025-08-04T16:20:00Z
486,Cindy,286,Whitney Houston,I Will Always Love You,Soul,5,2025-08-04T16:25:00Z
